lhb,practice,practice_code,patients,no_depriv,perc_depriv,quintile
Betsi Cadwaladr University Health Board ,,,.,.,.,.
Betsi Cadwaladr University Health Board ,Caritas Surgery ,W00007 ,8317,711,8.548756,3
Betsi Cadwaladr University Health Board ,Uwchaled Medical Practice ,W00065 ,2326,0,0,5
Betsi Cadwaladr University Health Board ,Bradley's Practice ,W00076 ,17369,341,1.963268,4
Betsi Cadwaladr University Health Board ,Plas Meddyg Surgery ,W91002 ,10785,4,0.037089,5
Betsi Cadwaladr University Health Board ,Clarence Medical Centre ,W91003 ,17158,8056,46.951859,1
Betsi Cadwaladr University Health Board ,Strathmore Medical Practice ,W91004 ,13972,1249,8.939307,3
Betsi Cadwaladr University Health Board ,Pendre Surgery ,W91005 ,10522,1983,18.846227,3
Betsi Cadwaladr University Health Board ,Pen y Maes Health Centre ,W91006 ,7511,2206,29.370257,2
Betsi Cadwaladr University Health Board ,Cadwgan Surgery ,W91007 ,11956,2797,23.394112,2
Betsi Cadwaladr University Health Board ,Healthy Prestatyn Iach ,W91009 ,18697,677,3.620902,4
Betsi Cadwaladr University Health Board ,Canolfan Iechyd Llangollen Health Centre ,W91010 ,9523,472,4.956421,4
Betsi Cadwaladr University Health Board ,Hope Family Medical Centre ,W91013 ,9853,129,1.309246,4
Betsi Cadwaladr University Health Board ,Kinmel Bay Medical Centre ,W91014 ,6483,1370,21.132192,3
Betsi Cadwaladr University Health Board ,The Stables Medical Practice ,W91015 ,10078,81,0.803731,4
Betsi Cadwaladr University Health Board ,Bryn Darland Surgery ,W91016 ,5854,21,0.358729,4
Betsi Cadwaladr University Health Board ,Pendre Surgery ,W91017 ,10624,940,8.847892,3
Betsi Cadwaladr University Health Board ,Roseneath Medical Practice ,W91018 ,10308,5,0.048506,5
Betsi Cadwaladr University Health Board ,Gardden Road Surgery ,W91019 ,8075,922,11.417957,3
Betsi Cadwaladr University Health Board ,Marches Medical Practice ,W91021 ,15268,1,0.00655,5
Betsi Cadwaladr University Health Board ,Plas y Bryn Medical Centre ,W91022 ,13160,2125,16.147416,3
Betsi Cadwaladr University Health Board ,Pen y Bont Surgery ,W91023 ,4889,14,0.286357,4
